date_month,category,success_rate
2016-09-01,Camera Equipment,0.333333333333
2016-09-01,DIY Electronics,0.666666666667
2016-09-01,Fabrication Tools,0.333333333333
2016-09-01,Flight,0.0
2016-09-01,Gadgets,0.413043478261
2016-09-01,Hardware,0.391304347826
2016-09-01,Makerspaces,0.0
2016-09-01,Robots,0.75
2016-09-01,Software,0.129032258065
2016-09-01,Sound,0.333333333333
2016-09-01,Space Exploration,0.333333333333
2016-09-01,Technology,0.15873015873
2016-09-01,Wearables,0.176470588235
2016-09-01,Web,0.108108108108
2016-10-01,3D Printing,0.75
2016-10-01,Apps,0.0632911392405
2016-10-01,Camera Equipment,0.25
2016-10-01,DIY Electronics,0.181818181818
2016-10-01,Fabrication Tools,0.5
2016-10-01,Flight,0.0
2016-10-01,Gadgets,0.333333333333
2016-10-01,Hardware,0.363636363636
2016-10-01,Makerspaces,0.0
2016-10-01,Robots,0.333333333333
2016-10-01,Software,0.105263157895
2016-10-01,Sound,0.583333333333
2016-10-01,Space Exploration,0.5
2016-10-01,Technology,0.228070175439
2016-10-01,Wearables,0.166666666667
2016-10-01,Web,0.137931034483
2016-11-01,3D Printing,0.428571428571
2016-11-01,Apps,0.041095890411
2016-11-01,Camera Equipment,0.8
2016-11-01,DIY Electronics,0.333333333333
2016-11-01,Fabrication Tools,0.75
2016-11-01,Flight,0.4
2016-11-01,Gadgets,0.363636363636
2016-11-01,Hardware,0.478260869565
2016-11-01,Makerspaces,0.4
2016-11-01,Robots,0.5
2016-11-01,Software,0.125
2016-11-01,Sound,0.5
2016-11-01,Space Exploration,0.0
2016-11-01,Technology,0.1875
2016-11-01,Wearables,0.315789473684
2016-11-01,Web,0.0769230769231
2016-12-01,3D Printing,0.5
2016-12-01,Apps,0.0
2016-12-01,Camera Equipment,1.0
2016-12-01,DIY Electronics,0.428571428571
2016-12-01,Gadgets,0.352941176471
2016-12-01,Hardware,0.35
2016-12-01,Robots,0.0
2016-12-01,Software,0.166666666667
2016-12-01,Sound,0.5
2016-12-01,Space Exploration,0.5
2016-12-01,Technology,0.142857142857
2016-12-01,Wearables,1.0
2016-12-01,Web,0.0
2017-01-01,Flight,0.0
2017-01-01,Technology,0.0
2017-01-01,Web,0.0
2017-02-01,Gadgets,0.0
